作者,作品名,作品地址,作品类型,观看人数,评论人数,点赞人数,头像
设计师专访,2020上半年大佬金句名言集,https://img.zhisheji.com/FvFreGdSzjairvvIa_zJzAgpGEyD?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,设计师专访,8474,14,84,https://www.zhisheji.com/uc_server/data/avatar/000/02/40/22_avatar_small.jpg?time=1478140576
头条君,破案了!巴黎世家七夕广告是从中老年表情包获取的灵感,https://img.zhisheji.com/Fqv9TFu76QGDOMIqoXdqV6BfSD9c?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,头条,5199,22,70,https://www.zhisheji.com/uc_server/data/avatar/000/09/50/09_avatar_small.jpg?time=1478140334
修图师小鱼,创作片,https://img.zhisheji.com/ltYnGtEi5VOro_luMwuXRzMWYjg9?imageMogr2/thumbnail/750x/crop/!750x469a0a28,摄影-修图后期,985,1,9,https://www.zhisheji.com/uc_server/data/avatar/000/34/86/24_avatar_small.jpg?time=1515401471
刘德良,谁最暴躁？十二生肖,https://img.zhisheji.com/Fs8C1_j-6DFl7hcKsPVvXwc4Fuxm?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,插画-涂鸦潮流,1296,4,15,https://www.zhisheji.com/uc_server/data/avatar/000/22/67/18_avatar_small.jpg?time=1565575093
Fish慧,2019年游戏页面总结,https://img.zhisheji.com/Fp8AKzI4FYDEtb3RWFIaYydVXPb2?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,网页-游戏/娱乐,1448,17,33,https://www.zhisheji.com/uc_server/data/avatar/001/00/43/88_avatar_small.jpg?time=1597847561
isometric,独奏-M01-创意短片,https://img.zhisheji.com/li56oB52_3zQhvsjlT0dA2jMcinc?imageMogr2/thumbnail/750x/crop/!677x423a39a0,三维/C4D,3463,12,41,https://www.zhisheji.com/uc_server/data/avatar/001/00/43/52_avatar_small.jpg?time=1597832459
慵懒的大川,这些设计看起来好好吃～,https://img.zhisheji.com/FsGXZWXY22WKiVHdWNnmX_jdQuRu?imageMogr2/thumbnail/750x/crop/!750x469a0a0,首页/专题-汇吃美食,2800,20,43,https://www.zhisheji.com/uc_server/data/avatar/000/02/19/82_avatar_small.jpg?time=1597827581
点奥文化,欧诗漫 | 活动首页设计合辑,https://img.zhisheji.com/Fhn5pMTHmG2MZ5fp1tmhQAVNcH6W?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,首页/专题-护肤彩妆,7826,15,81,https://www.zhisheji.com/uc_server/data/avatar/000/10/51/21_avatar_small.jpg?time=1565914391
sqwen,| 氧记 | 品牌设计,https://img.zhisheji.com/Fm_lDrabKrwYxpberDu09DAKxGW_?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-品牌,2595,12,33,https://www.zhisheji.com/uc_server/data/avatar/000/47/55/50_avatar_small.jpg?time=1570781901
BHQS,BHQS#近期案例,https://img.zhisheji.com/FvfS728EgubLo_GXQUN7L-l9ij2S?imageMogr2/thumbnail/750x/crop/!600x375a64a0,插画-商业插画,1926,8,17,https://www.zhisheji.com/uc_server/data/avatar/000/47/91/86_avatar_small.jpg?time=1586770174
毫克,毫克字迹,https://img.zhisheji.com/FnUufVPueAXKKzYKlqmZXTFp04wp?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-字体设计,1102,6,15,https://www.zhisheji.com/uc_server/data/avatar/000/25/68/41_avatar_small.jpg?time=1577714903
凌琪冰,扫地机两个小视频,https://img.zhisheji.com/ls6PbmT-8eQ-Npd21WmqSo8wGOur?imageMogr2/thumbnail/750x/crop/!675x422a46a0,三维/C4D,4473,35,84,https://www.zhisheji.com/uc_server/data/avatar/000/11/07/89_avatar_small.jpg?time=1530669469
隔壁路人王,MAVA/暖淳 详情页x2 / 视频,https://img.zhisheji.com/FqL1vl_cSk33YSz8WI3X9ocw_qcT?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,详情页-百货市场,5131,19,56,https://www.zhisheji.com/uc_server/data/avatar/000/54/64/51_avatar_small.jpg?time=1591329192
点奥文化,洽洽品牌详情页视觉升级,https://img.zhisheji.com/FhTxX8E4AODnMwayFRZ4a8T97ri2?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,详情页-汇吃美食,8364,34,118,https://www.zhisheji.com/uc_server/data/avatar/000/10/51/21_avatar_small.jpg?time=1565914391
青Tee,Onefold & Montpl,https://img.zhisheji.com/Fp_B9qaspayT52SDQPP4hj9P1GcA?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,网页-企业官网,5149,37,72,https://www.zhisheji.com/uc_server/data/avatar/000/44/91/88_avatar_small.jpg?time=1587100852
希琪,【手写字】三十而已,https://img.zhisheji.com/Fj-ztKvjWOhDJnvqyCHrWp1HvfuL?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-字体设计,4095,13,48,https://www.zhisheji.com/uc_server/data/avatar/000/52/30/31_avatar_small.jpg?time=1585581426
此刻无实物,那大概是我们为了“艺术”最奋不顾身的日子,https://img.zhisheji.com/FgpiR9oTym-UL0oKMwXzk7QEVYU0?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,动漫-中/长篇漫画,3481,26,57,https://www.zhisheji.com/uc_server/data/avatar/000/53/85/03_avatar_small.jpg?time=1588382988
敬文齋,魑魅魍魉,https://img.zhisheji.com/FrvoGrkHXsxcUZmvMYin139i3GO1?imageMogr2/thumbnail/750x/crop/!346x216a202a98,平面-字体设计,1893,5,15,https://www.zhisheji.com/uc_server/data/avatar/000/37/62/74_avatar_small.jpg?time=1527663297
FOODOGRAPH,创意广告 | 脖子不舒服 用SKG颈部按摩仪 K5,https://img.zhisheji.com/lvFTpY6UK7KzYZb7oaaVMB6QZga3?imageMogr2/thumbnail/750x/crop/!674x421a35a0,摄影-其他,3741,8,38,https://www.zhisheji.com/uc_server/data/avatar/000/35/42/06_avatar_small.jpg?time=1519972015
任星星,致设计7周年庆海报设计,https://img.zhisheji.com/FgFKgDkKOsCq-J1FjL1VDi0dXEdr?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,海报-其他,9328,48,222,https://www.zhisheji.com/uc_server/data/avatar/000/35/40/19_avatar_small.jpg?time=1586491482
小狼君Langcer,【佰芙·宠物食品包装设计合集】让我们来撒狗粮~,https://img.zhisheji.com/FuiBEadmBbQgO68-QDHRA9gp7jU0?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-包装设计,4926,12,36,https://www.zhisheji.com/uc_server/data/avatar/000/54/45/20_avatar_small.jpg?time=1590663599
Diszy,<Project Anew>人类撤离计划,https://img.zhisheji.com/Fh8sNUaCg6gn_8NNmy5GdecmCF-h?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,三维/C4D,4264,24,41,https://www.zhisheji.com/uc_server/data/avatar/000/53/14/98_avatar_small.jpg?time=1597637733
白鸽Bygoo,手写玩意│2020第17发,https://img.zhisheji.com/FrXu91_msh8Mp5BpfUspg4QjUba3?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-字体设计,3872,12,30,https://www.zhisheji.com/uc_server/data/avatar/000/36/14/41_avatar_small.jpg?time=1592493830
点奥文化,中策集团威狮品牌首页/详情页设计,https://img.zhisheji.com/lty3QeGJw4wdEfEjJQAev9MhSbFz?imageMogr2/thumbnail/750x/crop/!320x200a227a351,详情页-汽车用品,8620,16,147,https://www.zhisheji.com/uc_server/data/avatar/000/10/51/21_avatar_small.jpg?time=1565914391
IN LIGHT摄影,胖哥俩中秋月饼 x INLIGHT 中秋 月饼 礼盒,https://img.zhisheji.com/lkhd0VV4otcXAkk8GFFNItxyiawb?imageMogr2/thumbnail/750x/crop/!750x469a0a0,摄影-产品,5345,20,51,https://www.zhisheji.com/uc_server/data/avatar/000/42/44/25_avatar_small.jpg?time=1551436668
青火chenxiao,小刀一多品牌策划设计分享,https://img.zhisheji.com/lp9quA8XNmIFNdr3OblCIPgzAEGM?imageMogr2/thumbnail/750x/crop/!750x469a0a527,首页/专题-户外运动,5367,26,50,https://www.zhisheji.com/uc_server/data/avatar/000/12/26/27_avatar_small.jpg?time=1550130564
学啊兵,重庆禁烟海报,https://img.zhisheji.com/FkUWfE98sp_w-Ou1kKfjYTIZGvKd?imageMogr2/thumbnail/750x/crop/!750x469a0a181,平面-海报,9070,37,238,https://www.zhisheji.com/uc_server/data/avatar/000/37/96/61_avatar_small.jpg?time=1531187096
HOPE  STUD,JZ形象拍摄  I  外景大片,https://img.zhisheji.com/lsKijIYXr_97yKhoSLXfuIdOOfSh?imageMogr2/thumbnail/750x/crop/!750x469a0a218,摄影-时尚,4099,7,38,https://www.zhisheji.com/uc_server/data/avatar/000/55/27/20_avatar_small.jpg?time=1594173005
潜云设计团队,【怪兽来了】零食品牌全案策划设计落地,https://img.zhisheji.com/Fsh44mjYqMML4_XqDpcg1koJ56ih?imageMogr2/thumbnail/750x/crop/!664x415a44a4,首页/专题-汇吃美食,8094,25,110,https://www.zhisheji.com/uc_server/data/avatar/000/01/49/11_avatar_small.jpg?time=1540896852
斯科字作,斯科/杂集/手写字型,https://img.zhisheji.com/FrqmVLSjYZMpEEHYv7iu5DCraxEf?imageMogr2/thumbnail/750x/crop/!520x325a120a69,平面-字体设计,3488,8,25,https://www.zhisheji.com/uc_server/data/avatar/000/23/22/23_avatar_small.jpg?time=1495468530
设计师田寒冰,高德地图/打卡邂逅我的城,https://img.zhisheji.com/Fkr-cFTkX0V6gmj1c3hW0VosbaBt?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-字体设计,5485,11,42,https://www.zhisheji.com/uc_server/data/avatar/000/38/55/69_avatar_small.jpg?time=1533085051
赵子云,近期项目整理,https://img.zhisheji.com/ljOI4rHPq83MzIddW94WX_hZVhxa?imageMogr2/thumbnail/750x/crop/!547x342a118a77,首页/专题-护肤彩妆,9494,43,242,https://www.zhisheji.com/uc_server/data/avatar/000/36/86/56_avatar_small.jpg?time=1550454691
涅磐创设,《 Lydia-莉迪亚 》,https://img.zhisheji.com/Fg80YAHn1JTLSMobT-eKFqcYWnTp?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-吉祥物,4993,19,61,https://www.zhisheji.com/uc_server/data/avatar/000/35/77/23_avatar_small.jpg?time=1574774654
PONY小天马,韩国影视剧海报字体的中文版设计Vol.3,https://img.zhisheji.com/FnRf0KaNKANDPOTPOOJj3PVZm-Po?imageMogr2/thumbnail/750x/crop/!568x355a92a161,平面-字体设计,7243,25,81,https://www.zhisheji.com/uc_server/data/avatar/000/51/98/23_avatar_small.jpg?time=1579148406
独奏者TheSolo,概念集合 六 Concept Collection / 6,https://img.zhisheji.com/FoDODZdwsU0fBvzJRS8oA95KvilI?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-包装设计,4669,14,43,https://www.zhisheji.com/uc_server/data/avatar/000/53/93/71_avatar_small.jpg?time=1588763243
HM欧视觉,美的毛球修剪器X1 x O·视觉 x 2020,https://img.zhisheji.com/lmrUOn0DQ-EPvtcmC8uMZigwisWf?imageMogr2/thumbnail/750x/crop/!750x469a0a1928,详情页-家电办公,9254,28,94,https://www.zhisheji.com/uc_server/data/avatar/000/38/39/58_avatar_small.jpg?time=1593497002
插画师卷耳,近期插画涂鸦整理,https://img.zhisheji.com/lvo5UonXXU6JQtahX14VzYEZBUYY?imageMogr2/thumbnail/750x/crop/!675x422a38a368,插画-涂鸦潮流,2157,14,33,https://www.zhisheji.com/uc_server/data/avatar/000/15/61/41_avatar_small.jpg?time=1515219679
观察者s,2020测试合集第一期,https://img.zhisheji.com/lnotzGftljM8SEOXzlcldj_2xlOd?imageMogr2/thumbnail/750x/crop/!563x352a187a0,三维/C4D,8412,35,118,https://www.zhisheji.com/uc_server/data/avatar/000/55/39/72_avatar_small.jpg?time=1594699282
刘德良,小时候那些“洗脑”的广告词,https://img.zhisheji.com/FoTedT9uzV2_3MYAsxWeHVuy3Uym?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-字体设计,8037,28,84,https://www.zhisheji.com/uc_server/data/avatar/000/22/67/18_avatar_small.jpg?time=1565575093
公佑,炊大皇微压锅/JN微压锅 渲染策划详情页 项目分享,https://img.zhisheji.com/Fl3p7wfaH7tcTFGLL9SLrjL4KwBR?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,详情页-其他,8864,24,73,https://www.zhisheji.com/uc_server/data/avatar/000/11/82/68_avatar_small.jpg?time=1578293262
中二的小黄鸭,字体总结,https://img.zhisheji.com/FoPIy_RRlY0SDRFymg_sn8T9sKg7?imageMogr2/thumbnail/750x/crop/!750x469a0a0,平面-字体设计,4355,13,38,https://www.zhisheji.com/uc_server/data/avatar/000/50/97/26_avatar_small.jpg?time=1575872892
Lucky阿,青蛙课堂App,https://img.zhisheji.com/FtOiyXD_sorhG9gBbNwzk61IzurA?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,UI-APP,4178,13,30,https://www.zhisheji.com/uc_server/data/avatar/000/44/45/83_avatar_small.jpg?time=1562571627
这是桔子,母婴奶瓶品牌详情页设计,https://img.zhisheji.com/FuBoBaJa4LA8dQryHBNgih1DCbbc?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,详情页-母婴用品,9416,45,147,https://www.zhisheji.com/uc_server/data/avatar/000/46/09/27_avatar_small.jpg?time=1569660452
JPL design,LOVE THE BAR 情迷酒吧-OPPO主题设计大赛,https://img.zhisheji.com/FnHjxvFE-8YvKFb6tEbS38CI-GEs?imageMogr2/thumbnail/750x/crop/!666x416a0a10,UI-主题/皮肤,4158,11,31,https://www.zhisheji.com/uc_server/data/avatar/001/00/24/73_avatar_small.jpg?time=1597672738
FOODOGRAPH,电商产品 | 暖淳智能水杯 X foodography,https://img.zhisheji.com/FgiPJYKcZL4V4E3DLaZQc18O7IE5?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,摄影-产品,8563,13,60,https://www.zhisheji.com/uc_server/data/avatar/000/35/42/06_avatar_small.jpg?time=1519972015
梁敏亮,战马饮料全新线上视觉形象构建,https://img.zhisheji.com/Fr9CS_uHlvlh111shTxQOW5kHaYA?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,网页-企业官网,7164,13,72,https://www.zhisheji.com/uc_server/data/avatar/000/35/47/57_avatar_small.jpg?time=1594262352
邓翔,【法兰芭比】儿童桌椅品牌视觉全案,https://img.zhisheji.com/FkwXScj0R8gZ0fw8DSj8f5kRUXCT?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,首页/专题-家居家纺,6670,11,41,https://www.zhisheji.com/uc_server/data/avatar/000/44/87/81_avatar_small.jpg?time=1591020775
文智,花特电动牙刷视觉,https://img.zhisheji.com/FrCc7yjEYHgWSglTl1CsmnbjKqVS?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,详情页-家电办公,9052,35,130,https://www.zhisheji.com/uc_server/data/avatar/000/09/01/06_avatar_small.jpg?time=1564479596
头条君,这5个作品入选本周榜单，大家都没意见吧？,https://img.zhisheji.com/Fo0d9KZkAfAN4b2GJyn61uVKfM_W?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,文章/经验,8154,5,35,https://www.zhisheji.com/uc_server/data/avatar/000/09/50/09_avatar_small.jpg?time=1478140334
敬文齋,【小王】* 流浪,https://img.zhisheji.com/Fi8BYJ9miLMHhMBCFuc1l2rpRlvr?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-字体设计,3146,11,23,https://www.zhisheji.com/uc_server/data/avatar/000/37/62/74_avatar_small.jpg?time=1527663297
TDn,PS后期合成用光进阶教程,https://img.zhisheji.com/FmvwJmjlzaTQc8Uuxr6wxe8WghIT?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,教程,8628,5,67,https://www.zhisheji.com/uc_server/data/avatar/000/47/34/79_avatar_small.jpg?time=1569977200
猫十九,字体集O4,https://img.zhisheji.com/FviFBwie5pTdWANGGjbaNwzNvVmb?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-字体设计,4048,7,25,https://www.zhisheji.com/uc_server/data/avatar/000/54/96/52_avatar_small.jpg?time=1592664070
迪升,迪升字悟-百字百态,https://img.zhisheji.com/FkojJmrQM7oJNCffgXLzWFbUWcbs?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-字体设计,3224,7,17,https://www.zhisheji.com/uc_server/data/avatar/000/24/07/34_avatar_small.jpg?time=1569224133
LIUDONGLIN,2020.06-08丨标志精选合集,https://img.zhisheji.com/Fn4lNlZE_NYi86COKJGh23E_141V?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-LOGO,2893,11,28,https://www.zhisheji.com/uc_server/data/avatar/000/55/44/89_avatar_small.jpg?time=1595397610
创颜设计,创颜设计/暖风机&刀具&卸妆棉/详情页&电商设计,https://img.zhisheji.com/Fu7YftYfyWK6QnH3Oq9HT-JFqJw9?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,详情页-其他,5767,7,18,https://www.zhisheji.com/uc_server/data/avatar/000/20/61/95_avatar_small.jpg?time=1564474020
二师兄的设计铺,致设计7周年AI插画贺图，设计追梦，7聚一堂,https://img.zhisheji.com/FnaHedU6T8S31VjEIvTu4aimlQKY?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,插画-涂鸦潮流,6858,64,223,https://www.zhisheji.com/uc_server/data/avatar/000/41/18/42_avatar_small.jpg?time=1588914729
MOI摩尔,飞舶Ebe-Schott｜ i型吹风机,https://img.zhisheji.com/FhwpP0yRURL3x_rnUuJOV0_2D8VA?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,摄影-产品,5155,19,44,https://www.zhisheji.com/uc_server/data/avatar/000/14/27/59_avatar_small.jpg?time=1592800876
探先生,字体设计 Font design  2020,https://img.zhisheji.com/FuG69HUdXZeRXglGCvg-LtL_VYB6?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-字体设计,2350,7,19,https://www.zhisheji.com/uc_server/data/avatar/000/21/51/66_avatar_small.jpg?time=1487084396
此刻无实物,创作者的那一刻,https://img.zhisheji.com/FosxvTi9Y8VA1gv34qu23CxSX2W5?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,动漫-中/长篇漫画,5274,18,85,https://www.zhisheji.com/uc_server/data/avatar/000/53/85/03_avatar_small.jpg?time=1588382988
依然浚,手写美术字体,https://img.zhisheji.com/Fk92cxe0kAILkwMzPTPkro9Oe3Rq?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-字体设计,2238,5,15,https://www.zhisheji.com/uc_server/data/avatar/000/21/24/59_avatar_small.jpg?time=1484135593
Zzsen,「Assassin's Creed」刺客信条暗色调风格图,https://img.zhisheji.com/Fj184A5Fh18HC5fkoqCuYL7Uu0GW?imageMogr2/thumbnail/750x/crop/!750x469a0a0,三维/C4D,5140,17,70,https://www.zhisheji.com/uc_server/data/avatar/000/17/67/40_avatar_small.jpg?time=1589614176
纪良辰,丝路精灵形象升级和文创延展,https://img.zhisheji.com/FnijkFLuvvECkD3WEA82bC7CjkFT?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-吉祥物,2635,11,28,https://www.zhisheji.com/uc_server/data/avatar/000/40/67/72_avatar_small.jpg?time=1596779470
X行骗艺术家,哥斯拉-怪兽之王,https://img.zhisheji.com/Fr1Bfyo2IHh_MmlEYGMsrIxza0yn?imageMogr2/thumbnail/750x/crop/!458x286a186a0,海报-其他,8289,35,105,https://www.zhisheji.com/uc_server/data/avatar/000/20/73/85_avatar_small.jpg?time=1482150428
问虎视觉,Capzo咖啡胶囊 X TigerVision,https://img.zhisheji.com/FsYC_5O34dpRO0q9828NSfIq0rpp?imageMogr2/thumbnail/750x/crop/!704x440a30a114,摄影-修图后期,8426,19,92,https://www.zhisheji.com/uc_server/data/avatar/000/08/15/93_avatar_small.jpg?time=1592362101
点奥文化,本村名物/金菇露 品牌包装设计合集,https://img.zhisheji.com/FnG838AAzHT9tT_NoBtmF6lmuDta?imageMogr2/thumbnail/750x/crop/!750x469a0a269,平面-包装设计,8492,18,83,https://www.zhisheji.com/uc_server/data/avatar/000/10/51/21_avatar_small.jpg?time=1565914391
冬兴,书法字体设计<75>,https://img.zhisheji.com/FgUdEOPZH3oh0PpWMnPKPjxf0WC8?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-字体设计,1365,5,15,https://www.zhisheji.com/uc_server/data/avatar/000/43/35/64_avatar_small.jpg?time=1554809863
纪良辰,长安汽车——智在敢不同 熊五形象升级,https://img.zhisheji.com/FoCFMNzDxWQvBtwO0fJLj0XWeO5r?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-吉祥物,2647,12,32,https://www.zhisheji.com/uc_server/data/avatar/000/40/67/72_avatar_small.jpg?time=1596779470
清墨,手写字体,https://img.zhisheji.com/FrA0TnOREkxMsZjR1T_O9cZtUIOD?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-字体设计,2540,10,22,https://www.zhisheji.com/uc_server/data/avatar/000/26/25/86_avatar_small.jpg?time=1542335812
东方好礼,歌赋诗意 海上生明月,https://img.zhisheji.com/Fg396-g8a6QORwe476SVRu3_NfuV?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-包装设计,4381,9,41,https://www.zhisheji.com/uc_server/data/avatar/000/24/78/76_avatar_small.jpg?time=1534838672
FOODOGRAPH,电商摄影 | jox筋膜枪 X foodography,https://img.zhisheji.com/FhZoHSMT6A7TKu1c0bk_kl9aXzT2?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,摄影-产品,8272,23,73,https://www.zhisheji.com/uc_server/data/avatar/000/35/42/06_avatar_small.jpg?time=1519972015
执乐,雀巢官方旗舰店 618年中大促 主视觉设计方案分享,https://img.zhisheji.com/FkGR1S6cYRI7GI6F7T2-x8z3rJUj?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,首页/专题-汇吃美食,10402,61,251,https://www.zhisheji.com/uc_server/data/avatar/000/38/43/92_avatar_small.jpg?time=1596691294
执乐,嘉宝X泡泡玛特 618活动页面 KV手绘分享,https://img.zhisheji.com/Fg9grZr-0_2dSC1T9ibKJ3IOUcFL?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,插画-商业插画,9086,37,184,https://www.zhisheji.com/uc_server/data/avatar/000/38/43/92_avatar_small.jpg?time=1596691294
FOODOGRAPH,病毒视频 | 不锈钢艺术橱柜 法迪奥,https://img.zhisheji.com/liaE7m-_q249WqaodGu7EsZBTJP-?imageMogr2/thumbnail/750x/crop/!541x338a102a44,摄影-其他,9079,28,177,https://www.zhisheji.com/uc_server/data/avatar/000/35/42/06_avatar_small.jpg?time=1519972015
九边行,南山倍慧奶粉详情页优化设计,https://img.zhisheji.com/Fj9iqr83ey-Re4G8-Jio16tE_JMk?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,详情页-母婴用品,9369,22,144,https://www.zhisheji.com/uc_server/data/avatar/000/49/65/48_avatar_small.jpg?time=1574411040
森焱视觉广告,萌趣小年农场X森焱视觉,https://img.zhisheji.com/FndHZ2iXh1q4-SzROn3BS7lY1Lky?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,摄影-产品,3871,11,37,https://www.zhisheji.com/uc_server/data/avatar/000/54/55/19_avatar_small.jpg?time=1591087366
点奥文化,阅农品牌产品包装设计,https://img.zhisheji.com/FkyP1FqgsK3EHqr0izdKkwhQ3wH7?imageMogr2/thumbnail/750x/crop/!728x455a21a5,平面-包装设计,8326,17,71,https://www.zhisheji.com/uc_server/data/avatar/000/10/51/21_avatar_small.jpg?time=1565914391
王小鱼-WXY,老北京美食系列IP——小碗干炸,https://img.zhisheji.com/FrBDIgxN9wxCzZkEKE2qattQQZ05?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,平面-吉祥物,4100,8,35,https://www.zhisheji.com/uc_server/data/avatar/000/51/86/01_avatar_small.jpg?time=1592199152
田螺煎鸡蛋,清灵子/神灵类IP,https://img.zhisheji.com/FnTTN7LfGYygqU-c49Ebjw58TSJd?imageMogr2/thumbnail/750x/crop/!707x442a26a0,平面-吉祥物,4017,15,43,https://www.zhisheji.com/uc_server/data/avatar/000/54/70/81_avatar_small.jpg?time=1591601127
杰克sean,【洽洽食品】葵花节活动视觉策划分享,https://img.zhisheji.com/Fgh1s7-h1p09ln2r5gULJNm_vcW3?imageMogr2/quality/100/sharpen/1/thumbnail/290x/crop/!290x180,详情页-汇吃美食,8771,28,144,https://www.zhisheji.com/uc_server/data/avatar/000/02/53/55_avatar_small.jpg?time=1543568476
